"","country","time","baseline_value","focal_value","value","index","burden_outcome"
"1","ABC",2000,16,16,0,19,"deaths"
"2","ABC",2001,16,16,0,19,"deaths"
"3","ABC",2002,16,16,0,19,"deaths"
"4","ABC",2003,17,17,0,19,"deaths"
"5","ABC",2004,17,17,0,19,"deaths"
"6","ABC",2005,18,18,0,19,"deaths"
"7","ABC",2006,18,18,0,19,"deaths"
"8","ABC",2007,19,19,0,19,"deaths"
"9","ABC",2008,19,19,0,19,"deaths"
"10","ABC",2009,20,20,0,19,"deaths"
"11","ABC",2010,21,21,0,19,"deaths"
"12","ABC",2011,21,21,0,19,"deaths"
"13","ABC",2012,22,22,0,19,"deaths"
"14","ABC",2013,22,22,0,19,"deaths"
"15","ABC",2014,23,23,0,19,"deaths"
"16","ABC",2015,23,23,0,19,"deaths"
"17","ABC",2016,24,24,0,19,"deaths"
"18","ABC",2017,25,25,0,19,"deaths"
"19","ABC",2018,25,25,0,19,"deaths"
"20","ABC",2019,26,26,0,19,"deaths"
"21","ABC",2020,26,26,0,19,"deaths"
"22","ABC",2021,26,26,0,19,"deaths"
"23","ABC",2022,27,27,0,19,"deaths"
"24","ABC",2023,27,27,0,19,"deaths"
"25","ABC",2024,27,27,0,19,"deaths"
"26","ABC",2025,27,27,0,19,"deaths"
"27","ABC",2026,27,27,0,19,"deaths"
"28","ABC",2027,27,27,0,19,"deaths"
"29","ABC",2028,27,27,0,19,"deaths"
"30","ABC",2029,27,27,0,19,"deaths"
"31","ABC",2030,27,27,0,19,"deaths"
"32","ABC",2031,27,27,0,19,"deaths"
"33","ABC",2032,27,27,0,19,"deaths"
"34","ABC",2033,27,27,0,19,"deaths"
"35","ABC",2034,27,27,0,19,"deaths"
"36","ABC",2035,27,27,0,19,"deaths"
"37","ABC",2036,26,26,0,19,"deaths"
"38","ABC",2037,26,26,0,19,"deaths"
"39","ABC",2038,26,26,0,19,"deaths"
"40","ABC",2039,26,26,0,19,"deaths"
"41","ABC",2040,26,26,0,19,"deaths"
"42","ABC",2041,26,26,0,19,"deaths"
"43","ABC",2042,26,26,0,19,"deaths"
"44","ABC",2043,26,26,0,19,"deaths"
"45","ABC",2044,26,26,0,19,"deaths"
"46","ABC",2045,26,26,0,19,"deaths"
"47","ABC",2046,25,25,0,19,"deaths"
"48","ABC",2047,25,25,0,19,"deaths"
"49","ABC",2048,25,25,0,19,"deaths"
"50","ABC",2049,25,25,0,19,"deaths"
"51","ABC",2050,25,25,0,19,"deaths"
