"country","time","baseline_value","focal_value","value","index","burden_outcome"
"ABC",2000,16,16,0,19,"deaths"
"ABC",2001,16,16,0,19,"deaths"
"ABC",2002,16,16,0,19,"deaths"
"ABC",2003,17,17,0,19,"deaths"
"ABC",2004,17,17,0,19,"deaths"
"ABC",2005,18,18,0,19,"deaths"
"ABC",2006,18,18,0,19,"deaths"
"ABC",2007,19,19,0,19,"deaths"
"ABC",2008,19,19,0,19,"deaths"
"ABC",2009,20,20,0,19,"deaths"
"ABC",2010,21,21,0,19,"deaths"
"ABC",2011,21,21,0,19,"deaths"
"ABC",2012,22,22,0,19,"deaths"
"ABC",2013,22,22,0,19,"deaths"
"ABC",2014,23,23,0,19,"deaths"
"ABC",2015,23,23,0,19,"deaths"
"ABC",2016,24,24,0,19,"deaths"
"ABC",2017,25,25,0,19,"deaths"
"ABC",2018,25,25,0,19,"deaths"
"ABC",2019,26,26,0,19,"deaths"
"ABC",2020,26,26,0,19,"deaths"
"ABC",2021,26,26,0,19,"deaths"
"ABC",2022,27,27,0,19,"deaths"
"ABC",2023,27,27,0,19,"deaths"
"ABC",2024,27,27,0,19,"deaths"
"ABC",2025,27,27,0,19,"deaths"
"ABC",2026,27,27,0,19,"deaths"
"ABC",2027,27,27,0,19,"deaths"
"ABC",2028,27,27,0,19,"deaths"
"ABC",2029,27,27,0,19,"deaths"
"ABC",2030,27,27,0,19,"deaths"
"ABC",2031,27,27,0,19,"deaths"
"ABC",2032,27,27,0,19,"deaths"
"ABC",2033,27,27,0,19,"deaths"
"ABC",2034,27,27,0,19,"deaths"
"ABC",2035,27,27,0,19,"deaths"
"ABC",2036,26,26,0,19,"deaths"
"ABC",2037,26,26,0,19,"deaths"
"ABC",2038,26,26,0,19,"deaths"
"ABC",2039,26,26,0,19,"deaths"
"ABC",2040,26,26,0,19,"deaths"
"ABC",2041,26,26,0,19,"deaths"
"ABC",2042,26,26,0,19,"deaths"
"ABC",2043,26,26,0,19,"deaths"
"ABC",2044,26,26,0,19,"deaths"
"ABC",2045,26,26,0,19,"deaths"
"ABC",2046,25,25,0,19,"deaths"
"ABC",2047,25,25,0,19,"deaths"
"ABC",2048,25,25,0,19,"deaths"
"ABC",2049,25,25,0,19,"deaths"
"ABC",2050,25,25,0,19,"deaths"
"ABC",2051,25,25,0,19,"deaths"
"ABC",2052,25,25,0,19,"deaths"
"ABC",2053,24,24,0,19,"deaths"
"ABC",2054,24,24,0,19,"deaths"
"ABC",2055,24,24,0,19,"deaths"
"ABC",2056,24,24,0,19,"deaths"
"ABC",2057,24,24,0,19,"deaths"
"ABC",2058,23,23,0,19,"deaths"
"ABC",2059,23,23,0,19,"deaths"
"ABC",2060,23,23,0,19,"deaths"
"ABC",2061,23,23,0,19,"deaths"
"ABC",2062,23,23,0,19,"deaths"
"ABC",2063,22,22,0,19,"deaths"
"ABC",2064,22,22,0,19,"deaths"
"ABC",2065,22,22,0,19,"deaths"
"ABC",2066,22,22,0,19,"deaths"
"ABC",2067,21,21,0,19,"deaths"
"ABC",2068,21,21,0,19,"deaths"
"ABC",2069,21,21,0,19,"deaths"
"ABC",2070,21,21,0,19,"deaths"
"ABC",2071,20,20,0,19,"deaths"
"ABC",2072,20,20,0,19,"deaths"
"ABC",2073,20,20,0,19,"deaths"
"ABC",2074,20,20,0,19,"deaths"
"ABC",2075,19,19,0,19,"deaths"
"ABC",2076,19,19,0,19,"deaths"
"ABC",2077,19,19,0,19,"deaths"
"ABC",2078,18,18,0,19,"deaths"
"ABC",2079,18,18,0,19,"deaths"
"ABC",2080,18,18,0,19,"deaths"
"ABC",2081,17,17,0,19,"deaths"
"ABC",2082,17,17,0,19,"deaths"
"ABC",2083,17,17,0,19,"deaths"
"ABC",2084,16,16,0,19,"deaths"
"ABC",2085,16,16,0,19,"deaths"
"ABC",2086,16,16,0,19,"deaths"
"ABC",2087,15,15,0,19,"deaths"
"ABC",2088,15,15,0,19,"deaths"
"ABC",2089,14,14,0,19,"deaths"
"ABC",2090,14,14,0,19,"deaths"
"ABC",2091,14,14,0,19,"deaths"
"ABC",2092,13,13,0,19,"deaths"
"ABC",2093,13,13,0,19,"deaths"
"ABC",2094,13,13,0,19,"deaths"
"ABC",2095,12,12,0,19,"deaths"
"ABC",2096,12,12,0,19,"deaths"
"ABC",2097,11,11,0,19,"deaths"
"ABC",2098,11,11,0,19,"deaths"
"ABC",2099,11,11,0,19,"deaths"
"ABC",2100,10,10,0,19,"deaths"
"ABC",1900,0,0,0,20,"deaths"
"ABC",1901,0,0,0,20,"deaths"
"ABC",1902,0,0,0,20,"deaths"
"ABC",1903,0,0,0,20,"deaths"
"ABC",1904,0,0,0,20,"deaths"
"ABC",1905,0,0,0,20,"deaths"
"ABC",1906,0,0,0,20,"deaths"
"ABC",1907,0,0,0,20,"deaths"
"ABC",1908,0,0,0,20,"deaths"
"ABC",1909,0,0,0,20,"deaths"
"ABC",1910,0,0,0,20,"deaths"
"ABC",1911,0,0,0,20,"deaths"
"ABC",1912,0,0,0,20,"deaths"
"ABC",1913,0,0,0,20,"deaths"
"ABC",1914,0,0,0,20,"deaths"
"ABC",1915,0,0,0,20,"deaths"
"ABC",1916,0,0,0,20,"deaths"
"ABC",1917,0,0,0,20,"deaths"
"ABC",1918,0,0,0,20,"deaths"
"ABC",1919,0,0,0,20,"deaths"
"ABC",1920,0,0,0,20,"deaths"
"ABC",1921,0,0,0,20,"deaths"
"ABC",1922,0,0,0,20,"deaths"
"ABC",1923,0,0,0,20,"deaths"
"ABC",1924,0,0,0,20,"deaths"
"ABC",1925,0,0,0,20,"deaths"
"ABC",1926,0,0,0,20,"deaths"
