"country","year","age","value","burden_outcome","activity_type"
"ABC",2000,0,16,"deaths","routine"
"ABC",2001,0,16,"deaths","routine"
"ABC",2002,0,16,"deaths","routine"
"ABC",2003,0,17,"deaths","routine"
"ABC",2004,0,17,"deaths","routine"
"ABC",2005,0,18,"deaths","routine"
"ABC",2006,0,18,"deaths","routine"
"ABC",2007,0,19,"deaths","routine"
"ABC",2008,0,19,"deaths","routine"
"ABC",2009,0,20,"deaths","routine"
"ABC",2010,0,21,"deaths","routine"
"ABC",2011,0,21,"deaths","routine"
"ABC",2012,0,22,"deaths","routine"
"ABC",2013,0,22,"deaths","routine"
"ABC",2014,0,23,"deaths","routine"
"ABC",2015,0,23,"deaths","routine"
"ABC",2016,0,24,"deaths","routine"
"ABC",2017,0,25,"deaths","routine"
"ABC",2018,0,25,"deaths","routine"
"ABC",2019,0,26,"deaths","routine"
"ABC",2020,0,26,"deaths","routine"
"ABC",2021,0,26,"deaths","routine"
"ABC",2022,0,27,"deaths","routine"
"ABC",2023,0,27,"deaths","routine"
"ABC",2024,0,27,"deaths","routine"
"ABC",2025,0,27,"deaths","routine"
"ABC",2026,0,27,"deaths","routine"
"ABC",2027,0,27,"deaths","routine"
"ABC",2028,0,27,"deaths","routine"
"ABC",2029,0,27,"deaths","routine"
"ABC",2030,0,27,"deaths","routine"
"ABC",2031,0,27,"deaths","routine"
"ABC",2032,0,27,"deaths","routine"
"ABC",2033,0,27,"deaths","routine"
"ABC",2034,0,27,"deaths","routine"
"ABC",2035,0,27,"deaths","routine"
"ABC",2036,0,26,"deaths","routine"
"ABC",2037,0,26,"deaths","routine"
"ABC",2038,0,26,"deaths","routine"
"ABC",2039,0,26,"deaths","routine"
"ABC",2040,0,26,"deaths","routine"
"ABC",2041,0,26,"deaths","routine"
"ABC",2042,0,26,"deaths","routine"
"ABC",2043,0,26,"deaths","routine"
"ABC",2044,0,26,"deaths","routine"
"ABC",2045,0,26,"deaths","routine"
"ABC",2046,0,25,"deaths","routine"
"ABC",2047,0,25,"deaths","routine"
"ABC",2048,0,25,"deaths","routine"
"ABC",2049,0,25,"deaths","routine"
"ABC",2050,0,25,"deaths","routine"
"ABC",2051,0,25,"deaths","routine"
"ABC",2052,0,25,"deaths","routine"
"ABC",2053,0,24,"deaths","routine"
"ABC",2054,0,24,"deaths","routine"
"ABC",2055,0,24,"deaths","routine"
"ABC",2056,0,24,"deaths","routine"
"ABC",2057,0,24,"deaths","routine"
"ABC",2058,0,23,"deaths","routine"
"ABC",2059,0,23,"deaths","routine"
"ABC",2060,0,23,"deaths","routine"
"ABC",2061,0,23,"deaths","routine"
"ABC",2062,0,23,"deaths","routine"
"ABC",2063,0,22,"deaths","routine"
"ABC",2064,0,22,"deaths","routine"
"ABC",2065,0,22,"deaths","routine"
"ABC",2066,0,22,"deaths","routine"
"ABC",2067,0,21,"deaths","routine"
"ABC",2068,0,21,"deaths","routine"
"ABC",2069,0,21,"deaths","routine"
"ABC",2070,0,21,"deaths","routine"
"ABC",2071,0,20,"deaths","routine"
"ABC",2072,0,20,"deaths","routine"
"ABC",2073,0,20,"deaths","routine"
"ABC",2074,0,20,"deaths","routine"
"ABC",2075,0,19,"deaths","routine"
"ABC",2076,0,19,"deaths","routine"
"ABC",2077,0,19,"deaths","routine"
"ABC",2078,0,18,"deaths","routine"
"ABC",2079,0,18,"deaths","routine"
"ABC",2080,0,18,"deaths","routine"
"ABC",2081,0,17,"deaths","routine"
"ABC",2082,0,17,"deaths","routine"
"ABC",2083,0,17,"deaths","routine"
"ABC",2084,0,16,"deaths","routine"
"ABC",2085,0,16,"deaths","routine"
"ABC",2086,0,16,"deaths","routine"
"ABC",2087,0,15,"deaths","routine"
"ABC",2088,0,15,"deaths","routine"
"ABC",2089,0,14,"deaths","routine"
"ABC",2090,0,14,"deaths","routine"
"ABC",2091,0,14,"deaths","routine"
"ABC",2092,0,13,"deaths","routine"
"ABC",2093,0,13,"deaths","routine"
"ABC",2094,0,13,"deaths","routine"
"ABC",2095,0,12,"deaths","routine"
"ABC",2096,0,12,"deaths","routine"
"ABC",2097,0,11,"deaths","routine"
"ABC",2098,0,11,"deaths","routine"
"ABC",2099,0,11,"deaths","routine"
"ABC",2100,0,10,"deaths","routine"
"ABC",1900,0,0,"deaths","routine"
"ABC",1901,0,0,"deaths","routine"
"ABC",1902,0,0,"deaths","routine"
"ABC",1903,0,0,"deaths","routine"
"ABC",1904,0,0,"deaths","routine"
"ABC",1905,0,0,"deaths","routine"
